intercept,feature,coefficient
9.126082838392831,cat__model_reduced_town and country,0.029449174342106664
9.126082838392831,cat__model_reduced_5 series,0.019778708590095766
9.126082838392831,cat__model_reduced_grand cherokee,0.01310200981163883
9.126082838392831,cat__model_reduced_town & country,0.010942819104007842
9.126082838392831,cat__model_reduced_mustang gt coupe 2d,0.002916077523189769
9.126082838392831,cat__manufacturer_acura,0.0023144511423770883
9.126082838392831,cat__model_reduced_encore,0.0008141890678370859
9.126082838392831,cat__transmission_other,-0.0026715622378939404
9.126082838392831,cat__model_reduced_q5,-0.00404752239760219
9.126082838392831,cat__manufacturer_land rover,-0.010649184523621926
9.126082838392831,cat__model_reduced_soul,-0.01763203738466695
9.126082838392831,cat__model_reduced_forester,-0.01791854830970817
9.126082838392831,cat__model_reduced_accord,-0.032923313989094045
9.126082838392831,cat__manufacturer_harley-davidson,-0.03490167222430857
9.126082838392831,cat__model_reduced_maxima,-0.03618815308595273
9.126082838392831,cat__model_reduced_cherokee,-0.03763103616451736
9.126082838392831,cat__fuel_gas,-0.038469393774874676
9.126082838392831,cat__manufacturer_pontiac,-0.03945270370817817
9.126082838392831,cat__model_reduced_mazda3,-0.04524191807217119
9.126082838392831,cat__title_status_salvage,-0.04569286420485207
9.126082838392831,cat__model_reduced_srx,-0.04587784478209938
9.126082838392831,cat__model_reduced_f150 super cab xl pickup 4d,-0.050581818778549684
9.126082838392831,cat__model_reduced_sienna,-0.054048530165151126
9.126082838392831,cat__model_reduced_rogue,-0.05780759451434984
9.126082838392831,cat__model_reduced_veloster,-0.05824289240458711
9.126082838392831,cat__model_reduced_1500 crew cab big horn,-0.05918807593474457
9.126082838392831,cat__transmission_automatic,-0.06278799496387046
9.126082838392831,cat__model_reduced_sonata,-0.06462473105990701
9.126082838392831,cat__model_reduced_x3,-0.07187029740852925
9.126082838392831,cat__model_reduced_3 series,-0.07595373677150105
9.126082838392831,cat__model_reduced_forte,-0.08826657072221399
9.126082838392831,cat__model_reduced_tl,-0.09044622451486194
9.126082838392831,cat__model_reduced_traverse,-0.0963106320879877
9.126082838392831,cat__model_reduced_c-class,-0.09644700851120412
9.126082838392831,cat__model_reduced_3 series 330i xdrive sedan,-0.10014446141848295
9.126082838392831,cat__model_reduced_lacrosse,-0.1002763454574229
9.126082838392831,cat__manufacturer_volvo,-0.10071284463219872
9.126082838392831,cat__title_status_missing,-0.10517472328743745
9.126082838392831,cat__model_reduced_xt4 sport suv 4d,-0.11238583480784217
9.126082838392831,cat__manufacturer_subaru,-0.11728005825883592
9.126082838392831,cat__model_reduced_rav4,-0.11765347307878099
9.126082838392831,cat__manufacturer_dodge,-0.12225923572558499
9.126082838392831,cat__model_reduced_es 350,-0.12514046038671664
9.126082838392831,cat__model_reduced_flex,-0.13498316353335457
9.126082838392831,cat__model_reduced_grand caravan,-0.14069429406947945
9.126082838392831,cat__model_reduced_sierra 1500 regular cab,-0.1426644525556107
9.126082838392831,cat__manufacturer_honda,-0.14330463127149926
9.126082838392831,cat__model_reduced_legacy,-0.1516768916570348
9.126082838392831,cat__model_reduced_explorer,-0.1550047057146259
9.126082838392831,cat__model_reduced_impreza,-0.15520046444507232
9.126082838392831,cat__model_reduced_civic,-0.15535704156371238
9.126082838392831,cat__model_reduced_town car,-0.16226140708287137
9.126082838392831,cat__model_reduced_cts,-0.16337166772452558
9.126082838392831,cat__model_reduced_journey,-0.16618376502815965
9.126082838392831,cat__model_reduced_civic lx,-0.1712276883217308
9.126082838392831,cat__model_reduced_civic ex,-0.1789634497498951
9.126082838392831,cat__model_reduced_mkz,-0.18131328487296997
9.126082838392831,cat__model_reduced_ranger supercrew xl pickup,-0.18151091048291718
9.126082838392831,num__age,-0.1858960047807651
9.126082838392831,cat__model_reduced_elantra,-0.1892343222125871
9.126082838392831,cat__model_reduced_passat,-0.1893783625728493
9.126082838392831,cat__model_reduced_ranger,-0.18947314753556987
9.126082838392831,cat__model_reduced_200,-0.19138627562769342
9.126082838392831,cat__manufacturer_nissan,-0.19785186262628696
9.126082838392831,cat__model_reduced_acadia,-0.21391673492990362
9.126082838392831,cat__model_reduced_altima,-0.21418241729153864
9.126082838392831,cat__manufacturer_buick,-0.22609021699017962
9.126082838392831,cat__model_reduced_altima 2.5 s,-0.22818963351974622
9.126082838392831,cat__model_reduced_3,-0.23603874660330543
9.126082838392831,cat__model_reduced_explorer xlt,-0.23645430117545138
9.126082838392831,cat__model_reduced_edge,-0.23900758898681188
9.126082838392831,cat__fuel_hybrid,-0.240016704345175
9.126082838392831,cat__model_reduced_prius,-0.24391152764555415
9.126082838392831,cat__model_reduced_fit,-0.24711368573469558
9.126082838392831,cat__model_reduced_jetta,-0.2570709195732979
9.126082838392831,cat__manufacturer_volkswagen,-0.26773533428545376
9.126082838392831,cat__model_reduced_renegade,-0.2699228560956524
9.126082838392831,cat__model_reduced_328i,-0.2845617825369251
9.126082838392831,cat__model_reduced_transit connect,-0.28874887363587626
9.126082838392831,cat__model_reduced_ranger supercab xl pickup,-0.289366236859409
9.126082838392831,cat__manufacturer_chrysler,-0.29533890782955907
9.126082838392831,cat__manufacturer_mazda,-0.3048173558943551
9.126082838392831,num__odometer,-0.311103827246665
9.126082838392831,cat__manufacturer_mini,-0.3121149648139539
9.126082838392831,cat__model_reduced_avalon,-0.3124191961695917
9.126082838392831,cat__model_reduced_dart,-0.3180361987072929
9.126082838392831,cat__model_reduced_a4,-0.320293908679634
9.126082838392831,cat__model_reduced_equinox,-0.32281818431280196
9.126082838392831,cat__manufacturer_hyundai,-0.3341044126264126
9.126082838392831,cat__model_reduced_model 3 standard range,-0.34076876772548736
9.126082838392831,cat__model_reduced_equinox lt,-0.3543555375914519
9.126082838392831,cat__fuel_electric,-0.3630588845757737
9.126082838392831,cat__model_reduced_compass,-0.363164420635257
9.126082838392831,cat__manufacturer_mercury,-0.3690639476795094
9.126082838392831,cat__model_reduced_terrain,-0.37473836812031774
9.126082838392831,cat__model_reduced_sentra,-0.3779604706336071
9.126082838392831,cat__model_reduced_liberty,-0.38097530367164595
9.126082838392831,cat__manufacturer_mitsubishi,-0.3836569216067863
9.126082838392831,cat__model_reduced_camry,-0.3852629105877506
9.126082838392831,cat__model_reduced_accent,-0.3883956058713541
9.126082838392831,cat__model_reduced_trailblazer,-0.40791923915047384
9.126082838392831,cat__model_reduced_camry le,-0.42222812352628514
9.126082838392831,cat__model_reduced_avenger,-0.42627619527116667
9.126082838392831,cat__manufacturer_kia,-0.43178595338382264
9.126082838392831,cat__model_reduced_escape,-0.4551710898341569
9.126082838392831,cat__model_reduced_1500 classic regular cab,-0.4607913809905768
9.126082838392831,cat__model_reduced_corolla le,-0.47904311981824105
9.126082838392831,cat__model_reduced_malibu lt,-0.5164148802702977
9.126082838392831,cat__model_reduced_patriot,-0.5226425709695013
9.126082838392831,cat__model_reduced_pt cruiser,-0.5326998582668167
9.126082838392831,cat__model_reduced_corolla,-0.5339094151170097
9.126082838392831,cat__model_reduced_impala,-0.5430192397291579
9.126082838392831,cat__model_reduced_g6,-0.546316689652103
9.126082838392831,cat__model_reduced_malibu,-0.5609625751158418
9.126082838392831,cat__model_reduced_fusion,-0.5722863442619476
9.126082838392831,cat__manufacturer_fiat,-0.5752521989372794
9.126082838392831,cat__model_reduced_escape xlt,-0.5775173398418129
9.126082838392831,cat__model_reduced_versa,-0.5920310437125985
9.126082838392831,cat__manufacturer_saturn,-0.5936749691145418
9.126082838392831,cat__model_reduced_fusion se,-0.6151370570299214
9.126082838392831,cat__title_status_parts only,-0.6357375062493216
9.126082838392831,cat__model_reduced_cruze lt,-0.6396496855971291
9.126082838392831,cat__model_reduced_taurus,-0.652485615948755
9.126082838392831,cat__model_reduced_cruze,-0.6537737019426817
9.126082838392831,cat__manufacturer_ferrari,-0.6851913518584095
9.126082838392831,cat__model_reduced_sonic,-0.7944778233116341
9.126082838392831,cat__model_reduced_focus,-0.8321662548366631
9.126082838392831,cat__model_reduced_spark,-0.861361707445821
9.126082838392831,cat__model_reduced_focus se,-0.8929030848304043
9.126082838392831,cat__model_reduced_fiesta,-0.9543806791884161
